4.4	Apr 3 2014	41732
4.43	Apr 4 2014	41733
4.35	Apr 7 2014	41736
4.25	Apr 8 2014	41737
4.18	Apr 9 2014	41738
4.19	Apr 10 2014	41739
4.15	Apr 11 2014	41740
4.13	Apr 14 2014	41743
4.12	Apr 15 2014	41744
4.21	Apr 16 2014	41745
4.18	Apr 17 2014	41746
4.24	Apr 18 2014	41747
4.27	Apr 21 2014	41750
4.24	Apr 22 2014	41751
4.27	Apr 23 2014	41752
4.09	Apr 24 2014	41753
4.03	Apr 25 2014	41754
4.03	Apr 28 2014	41757
4	Apr 30 2014	41759
4.01	May 1 2014	41760
4	May 2 2014	41761
3.9	May 7 2014	41766
3.94	May 8 2014	41767
3.99	May 9 2014	41768
3.94	May 12 2014	41771
4.02	May 13 2014	41772
4.03	May 14 2014	41773
4	May 15 2014	41774
3.96	May 16 2014	41775
3.92	May 19 2014	41778
3.97	May 20 2014	41779
3.86	May 21 2014	41780
3.86	May 22 2014	41781
3.89	May 23 2014	41782
4	May 26 2014	41785
4.01	May 27 2014	41786
4.09	May 28 2014	41787
4.13	May 29 2014	41788
4.17	May 30 2014	41789
4.23	June 2 2014	41792
4.24	June 3 2014	41793
4.3	June 4 2014	41794
4.33	June 5 2014	41795
4.37	June 6 2014	41796
4.43	June 9 2014	41799
4.4	June 10 2014	41800
4.48	June 11 2014	41801
4.5	June 12 2014	41802
4.53	June 13 2014	41803
4.5	June 16 2014	41806
4.48	June 17 2014	41807
4.49	June 18 2014	41808
4.59	June 19 2014	41809
4.68	June 20 2014	41810
4.68	June 23 2014	41813
4.68	June 24 2014	41814
4.71	June 25 2014	41815
4.72	June 26 2014	41816
4.74	June 27 2014	41817
4.73	June 30 2014	41820
4.75	July 1 2014	41821
4.72	July 2 2014	41822
4.84	July 3 2014	41823
4.82	July 4 2014	41824
4.79	July 7 2014	41827
4.81	July 8 2014	41828
4.76	July 9 2014	41829
4.72	July 10 2014	41830
4.67	July 11 2014	41831
4.71	July 14 2014	41834
4.82	July 15 2014	41835
4.83	July 16 2014	41836
4.72	July 17 2014	41837
4.7	July 18 2014	41838
4.68	July 22 2014	41842
4.692	July 23 2014	41843
4.627	July 24 2014	41844
4.643	July 25 2014	41845
4.611	July 28 2014	41848
4.577	July 29 2014	41849
4.567	July 30 2014	41850
4.62	July 31 2014	41851
4.55	Aug 1 2014	41852
4.55	Aug 4 2014	41855
4.556	Aug 5 2014	41856
4.548	Aug 6 2014	41857
4.534	Aug 7 2014	41858
4.467	Aug 8 2014	41859
4.494	Aug 11 2014	41862
4.514	Aug 12 2014	41863
4.547	Aug 13 2014	41864
4.555	Aug 14 2014	41865
4.538	Aug 15 2014	41866
4.568	Aug 18 2014	41869
4.651	Aug 19 2014	41870
4.638	Aug 20 2014	41871
4.698	Aug 21 2014	41872
4.669	Aug 22 2014	41873
4.679	Aug 25 2014	41876
4.662	Aug 26 2014	41877
4.616	Aug 27 2014	41878
4.61	Aug 28 2014	41879
4.586	Aug 29 2014	41880
4.58	Sep 1 2014	41883
4.662	Sep 2 2014	41884
4.632	Sep 3 2014	41885
4.604	Sep 4 2014	41886
4.653	Sep 5 2014	41887
4.723	Sep 8 2014	41890
4.714	Sep 9 2014	41891
4.836	Sep 10 2014	41892
4.9	Sep 11 2014	41893
4.881	Sep 12 2014	41894
4.913	Sep 16 2014	41898
4.905	Sep 17 2014	41899
4.945	Sep 18 2014	41900
5.013	Sep 19 2014	41901
5.034	Sep 22 2014	41904
5.038	Sep 24 2014	41906
5.152	Sep 25 2014	41907
5.138	Sep 26 2014	41908
5.15	Sep 29 2014	41911
5.082	Sep 30 2014	41912
5.034	Oct 1 2014	41913
4.869	Oct 2 2014	41914
4.843	Oct 3 2014	41915
4.971	Oct 6 2014	41918
4.756	Oct 7 2014	41919
4.735	Oct 8 2014	41920
4.647	Oct 9 2014	41921
4.56	Oct 10 2014	41922
4.443	Oct 14 2014	41926
4.48	Oct 15 2014	41927
4.336	Oct 16 2014	41928
4.261	Oct 17 2014	41929
4.414	Oct 20 2014	41932
4.348	Oct 21 2014	41933
4.427	Oct 22 2014	41934
4.444	Oct 23 2014	41935
4.506	Oct 24 2014	41936
4.504	Oct 27 2014	41939
4.497	Oct 28 2014	41940
4.546	Oct 29 2014	41941
4.629	Oct 30 2014	41942
4.836	Oct 31 2014	41943
4.925	Nov 4 2014	41947
4.995	Nov 5 2014	41948
4.962	Nov 6 2014	41949
4.987	Nov 7 2014	41950
4.998	Nov 10 2014	41953
5.006	Nov 11 2014	41954
4.961	Nov 12 2014	41955
4.928	Nov 13 2014	41956
4.985	Nov 14 2014	41957
4.844	Nov 17 2014	41960
4.952	Nov 18 2014	41961
4.99	Nov 19 2014	41962
5.031	Nov 20 2014	41963
5.048	Nov 21 2014	41964
5.072	Nov 25 2014	41968
5.123	Nov 26 2014	41969
5.175	Nov 27 2014	41970
5.275	Nov 28 2014	41971
5.31	Dec 1 2014	41974
5.405	Dec 2 2014	41975
5.37	Dec 3 2014	41976
5.392	Dec 4 2014	41977
5.399	Dec 5 2014	41978
5.361	Dec 8 2014	41981
5.266	Dec 9 2014	41982
5.199	Dec 10 2014	41983
5.083	Dec 11 2014	41984
5.14	Dec 12 2014	41985
5.067	Dec 15 2014	41988
4.979	Dec 16 2014	41989
4.961	Dec 17 2014	41990
4.994	Dec 18 2014	41991
5.038	Dec 19 2014	41992
5.091	Dec 22 2014	41995
5.168	Dec 24 2014	41997
5.146	Dec 25 2014	41998
5.214	Dec 26 2014	41999
5.169	Dec 29 2014	42002
5.124	Dec 30 2014	42003
5.186	Jan 5 2015	42009
5.001	Jan 6 2015	42010
4.946	Jan 7 2015	42011
4.993	Jan 8 2015	42012
4.886	Jan 9 2015	42013
4.772	Jan 13 2015	42017
4.743	Jan 14 2015	42018
4.82	Jan 15 2015	42019
4.766	Jan 16 2015	42020
4.768	Jan 19 2015	42023
4.807	Jan 20 2015	42024
4.695	Jan 21 2015	42025
4.735	Jan 22 2015	42026
4.784	Jan 23 2015	42027
4.752	Jan 26 2015	42030
4.755	Jan 27 2015	42031
4.744	Jan 28 2015	42032
4.639	Jan 29 2015	42033
4.746	Jan 30 2015	42034
4.682	Feb 2 2015	42037
4.671	Feb 3 2015	42038
4.758	Feb 4 2015	42039
4.763	Feb 5 2015	42040
4.764	Feb 6 2015	42041
4.791	Feb 9 2015	42044
4.825	Feb 10 2015	42045
4.865	Feb 12 2015	42047
4.74	Feb 13 2015	42048
4.72	Feb 16 2015	42051
4.732	Feb 17 2015	42052
4.821	Feb 18 2015	42053
4.838	Feb 19 2015	42054
4.901	Feb 20 2015	42055
4.9	Feb 23 2015	42058
4.987	Feb 24 2015	42059
4.925	Feb 25 2015	42060
4.928	Feb 26 2015	42061
4.944	Feb 27 2015	42062
4.98	Mar 2 2015	42065
4.87	Mar 3 2015	42066
4.868	Mar 4 2015	42067
4.85	Mar 5 2015	42068
4.874	Mar 6 2015	42069
4.78	Mar 9 2015	42072
4.769	Mar 10 2015	42073
4.763	Mar 11 2015	42074
4.764	Mar 12 2015	42075
4.791	Mar 13 2015	42076
4.762	Mar 16 2015	42079
4.88	Mar 17 2015	42080
4.827	Mar 18 2015	42081
4.839	Mar 19 2015	42082
5.065	Mar 20 2015	42083
5.136	Mar 23 2015	42086
5.196	Mar 24 2015	42087
5.315	Mar 25 2015	42088
5.315	Mar 26 2015	42089
5.132	Mar 27 2015	42090
5.092	Mar 30 2015	42093
5.042	Mar 31 2015	42094
5.011	Apr 1 2015	42095
5.126	Apr 2 2015	42096
5.124	Apr 3 2015	42097
4.874	Apr 6 2015	42100
4.927	Apr 7 2015	42101
4.858	Apr 8 2015	42102
4.861	Apr 9 2015	42103
4.832	Apr 10 2015	42104
4.848	Apr 13 2015	42107
4.85	Apr 14 2015	42108
4.82	Apr 15 2015	42109
4.816	Apr 16 2015	42110
4.786	Apr 17 2015	42111
4.795	Apr 20 2015	42114
4.849	Apr 21 2015	42115
4.83	Apr 22 2015	42116
4.958	Apr 23 2015	42117
4.912	Apr 24 2015	42118
4.911	Apr 27 2015	42121
4.917	Apr 28 2015	42122
4.812	Apr 30 2015	42124
4.825	May 1 2015	42125
4.816	May 7 2015	42131
4.833	May 8 2015	42132
4.033	May 11 2015	42135
4.007	May 12 2015	42136
4.228	May 13 2015	42137
4.263	May 14 2015	42138
4.116	May 15 2015	42139
4.161	May 18 2015	42142
4.099	May 19 2015	42143
4.076	May 20 2015	42144
4.095	May 21 2015	42145
4.11	May 22 2015	42146
4.099	May 25 2015	42149
4.105	May 26 2015	42150
4.116	May 27 2015	42151
4.157	May 28 2015	42152
4.357	May 29 2015	42153
4.5	June 1 2015	42156
4.497	June 2 2015	42157
4.507	June 3 2015	42158
4.49	June 4 2015	42159
4.497	June 5 2015	42160
4.528	June 8 2015	42163
4.419	June 9 2015	42164
4.428	June 10 2015	42165
4.414	June 11 2015	42166
4.375	June 12 2015	42167
4.447	June 15 2015	42170
4.404	June 16 2015	42171
4.352	June 17 2015	42172
4.3	June 18 2015	42173
4.268	June 19 2015	42174
4.258	June 22 2015	42177
4.298	June 23 2015	42178
4.298	June 24 2015	42179
4.295	June 25 2015	42180
4.22	June 26 2015	42181
4.159	June 29 2015	42184
4.21	June 30 2015	42185
4.195	July 1 2015	42186
4.176	July 2 2015	42187
4.234	July 3 2015	42188
4.12	July 6 2015	42191
4.075	July 7 2015	42192
3.947	July 8 2015	42193
3.863	July 9 2015	42194
3.772	July 10 2015	42195
3.725	July 13 2015	42198
3.817	July 14 2015	42199
3.749	July 15 2015	42200
3.693	July 16 2015	42201
3.768	July 17 2015	42202
3.999	July 21 2015	42206
3.931	July 22 2015	42207
3.897	July 23 2015	42208
3.875	July 24 2015	42209
3.855	July 27 2015	42212
3.792	July 28 2015	42213
3.655	July 29 2015	42214
3.694	July 30 2015	42215
3.8	July 31 2015	42216
